@000000 0014
@000001 0088
@000002 483A
@000003 1001
@000004 F804
@000005 10BF
@000006 FD16
@000007 00BF
@000008 2034
@000009 0040
@00000A 8E14
@00000B 0840
@00000C 683A
@00000D 0800
@00000E 0000
@00000F 0000
@000010 ED04
@000011 DEFF
@000012 0015
@000013 DFC0
@000014 0215
@000015 D840
@000016 0315
@000017 D880
@000018 0415
@000019 D8C0
@00001A 0515
@00001B D900
@00001C 0615
@00001D D940
@00001E 0715
@00001F D980
@000020 0815
@000021 D9C0
@000022 307A
@000023 000B
@000024 0915
@000025 DA00
@000026 0A15
@000027 DA40
@000028 0B15
@000029 DA80
@00002A 0C15
@00002B DAC0
@00002C 0D15
@00002D DB00
@00002E 0E15
@00002F DB40
@000030 0F15
@000031 DB80
@000032 1015
@000033 DBC0
@000034 1115
@000035 D940
@000036 FF04
@000037 EBFF
@000038 1215
@000039 DBC0
@00003A 313A
@00003B 0009
@00003C 004C
@00003D 2880
@00003E 0326
@00003F 1000
@000040 0226
@000041 2000
@000042 0FC0
@000043 0800
@000044 0706
@000045 0000
@000046 1215
@000047 DF40
@000048 FF17
@000049 E8BF
@00004A FF04
@00004B E93F
@00004C 1C40
@00004D 0800
@00004E 021E
@00004F 1000
@000050 FF04
@000051 EBFF
@000052 1215
@000053 DBC0
@000054 1117
@000055 D940
@000056 1217
@000057 DF40
@000058 0017
@000059 DFC0
@00005A 707A
@00005B 2801
@00005C 0217
@00005D D840
@00005E 0317
@00005F D880
@000060 0417
@000061 D8C0
@000062 0517
@000063 D900
@000064 0617
@000065 D940
@000066 0717
@000067 D980
@000068 0817
@000069 D9C0
@00006A 0917
@00006B DA00
@00006C 0A17
@00006D DA40
@00006E 0B17
@00006F DA80
@000070 0C17
@000071 DAC0
@000072 0D17
@000073 DB00
@000074 0E17
@000075 DB40
@000076 0F17
@000077 DB80
@000078 1017
@000079 DBC0
@00007A 1304
@00007B DEC0
@00007C 083A
@00007D EF80
@00007E F904
@00007F DEFF
@000080 0615
@000081 DFC0
@000082 0515
@000083 DF00
@000084 0504
@000085 DF00
@000086 883A
@000087 0001
@000088 313A
@000089 0005
@00008A FC15
@00008B E0BF
@00008C FC17
@00008D E0BF
@00008E FF15
@00008F E0BF
@000090 FD15
@000091 E03F
@000092 0044
@000093 0080
@000094 FE15
@000095 E0BF
@000096 FF17
@000097 E0FF
@000098 FE17
@000099 E0BF
@00009A 703A
@00009B 1884
@00009C 1126
@00009D 1000
@00009E FD17
@00009F E0BF
@0000A0 90FA
@0000A1 1006
@0000A2 2074
@0000A3 0080
@0000A4 883A
@0000A5 1885
@0000A6 D017
@0000A7 10DC
@0000A8 FD17
@0000A9 E0BF
@0000AA 90FA
@0000AB 1008
@0000AC 2074
@0000AD 0080
@0000AE 883A
@0000AF 2085
@0000B0 D117
@0000B1 109C
@0000B2 883A
@0000B3 1009
@0000B4 E83A
@0000B5 183E
@0000B6 883A
@0000B7 0001
@0000B8 313A
@0000B9 0005
@0000BA FB15
@0000BB E0BF
@0000BC FB17
@0000BD E0BF
@0000BE 0706
@0000BF 0000
@0000C0 FE17
@0000C1 E0BF
@0000C2 883A
@0000C3 1085
@0000C4 FE15
@0000C5 E0BF
@0000C6 FD17
@0000C7 E0BF
@0000C8 0044
@0000C9 1080
@0000CA FD15
@0000CB E0BF
@0000CC E406
@0000CD 003F
@0000CE FF15
@0000CF E0BF
@0000D0 FF17
@0000D1 E0BF
@0000D2 DE1E
@0000D3 103F
@0000D4 883A
@0000D5 0001
@0000D6 883A
@0000D7 0001
@0000D8 883A
@0000D9 E037
@0000DA 0117
@0000DB DFC0
@0000DC 0017
@0000DD DF00
@0000DE 0204
@0000DF DEC0
@0000E0 283A
@0000E1 F800
@0000E2 FB04
@0000E3 DEFF
@0000E4 0415
@0000E5 DFC0
@0000E6 0315
@0000E7 DF00
@0000E8 0304
@0000E9 DF00
@0000EA FD15
@0000EB E13F
@0000EC 31FA
@0000ED 0005
@0000EE FF15
@0000EF E0BF
@0000F0 FF17
@0000F1 E0BF
@0000F2 D0BA
@0000F3 1004
@0000F4 07CC
@0000F5 1080
@0000F6 FF15
@0000F7 E0BF
@0000F8 333A
@0000F9 0005
@0000FA FE15
@0000FB E0BF
@0000FC 6817
@0000FD D0A7
@0000FE 0726
@0000FF 1000
@000100 6817
@000101 D0A7
@000102 FF17
@000103 E0FF
@000104 FE17
@000105 E1BF
@000106 FD17
@000107 E17F
@000108 883A
@000109 1809
@00010A E83A
@00010B 103E
@00010C 0206
@00010D 0000
@00010E A03A
@00010F 003D
@000110 883A
@000111 0005
@000112 883A
@000113 E037
@000114 0117
@000115 DFC0
@000116 0017
@000117 DF00
@000118 0204
@000119 DEC0
@00011A 283A
@00011B F800
@00011C 0014
@00011D 0088
@00011E 0033
@00011F 1000
@000120 F804
@000121 10BF
@000122 FD16
@000123 00BF
@000124 4034
@000125 06C0
@000126 0014
@000127 DEC0
@000128 2074
@000129 0680
@00012A 5914
@00012B D6B5
@00012C 2074
@00012D 0080
@00012E B214
@00012F 109C
@000130 2074
@000131 00C0
@000132 1014
@000133 18DD
@000134 0326
@000135 10C0
@000136 0015
@000137 1000
@000138 0104
@000139 1080
@00013A FD36
@00013B 10FF
@00013C FB80
@00013D 080F
@00013E 1580
@00013F 0810
@000140 FF06
@000141 003F
@000142 F904
@000143 DEFF
@000144 0615
@000145 DFC0
@000146 0515
@000147 DF00
@000148 0504
@000149 DF00
@00014A FF15
@00014B E13F
@00014C FE15
@00014D E17F
@00014E FD15
@00014F E1BF
@000150 FC15
@000151 E1FF
@000152 FF17
@000153 E0BF
@000154 0A26
@000155 1000
@000156 FF17
@000157 E0BF
@000158 0417
@000159 1080
@00015A 0217
@00015B E0C0
@00015C 0015
@00015D D8C0
@00015E FC17
@00015F E1FF
@000160 FD17
@000161 E1BF
@000162 FE17
@000163 E17F
@000164 FF17
@000165 E13F
@000166 E83A
