# system info nio2_sys_tb on 2024.06.18.11:56:28
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1718708118
#
#
# Files generated for nio2_sys_tb on 2024.06.18.11:56:28
files:
filepath,kind,attributes,module,is_top
nio2_sys/testbench/nio2_sys_tb/simulation/nio2_sys_tb.v,VERILOG,,nio2_sys_tb,true
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/nio2_sys.v,VERILOG,,nio2_sys,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/altera_sdram_partner_module.v,VERILOG,,altera_sdram_partner_module,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/nio2_sys_cpu.v,VERILOG,,nio2_sys_cpu,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/nio2_sys_dma.v,VERILOG,,nio2_sys_dma,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/dma_access.v,VERILOG,,dma_access,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/nio2_sys_jtag_uart.v,VERILOG,,nio2_sys_jtag_uart,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/nio2_sys_led_pio.v,VERILOG,,nio2_sys_led_pio,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/fpoint_wrapper.v,VERILOG,,fpoint_wrapper,false
nio2_sys/testbench/nio2_sys_tb/simulation/submodules/fpoint_qsys.v,VERILOG,,fpoint_wrapper,false
